iter	Passed	Remaining
320	380	805
321	381	802
322	381	800
323	382	797
324	382	795
325	383	792
326	384	790
327	384	787
328	385	785
329	385	782
330	386	780
331	386	778
332	387	775
333	387	773
334	388	771
335	388	768
336	389	766
337	390	764
338	390	762
339	391	759
340	392	757
341	392	755
342	393	753
343	393	750
344	394	748
345	394	745
346	395	743
347	395	741
348	396	739
349	396	737
350	397	734
351	398	732
352	398	730
353	399	728
354	399	726
355	400	723
356	400	721
357	400	718
358	401	716
359	401	714
360	402	711
361	402	709
362	403	707
363	403	705
364	404	703
365	404	701
366	405	699
367	405	697
368	406	695
369	406	692
370	407	690
371	407	688
372	408	686
373	408	684
374	409	682
375	410	681
376	411	679
377	411	677
378	412	675
379	412	673
380	412	670
381	413	668
382	413	666
383	414	664
384	415	663
385	415	661
386	416	659
387	416	657
388	417	655
389	417	653
390	418	651
391	418	649
392	419	647
393	419	645
394	420	643
395	420	641
396	421	639
397	421	638
398	422	636
399	422	634
400	423	632
401	423	630
402	424	628
403	424	626
404	425	624
405	425	623
406	426	621
407	426	619
408	427	617
409	428	616
410	429	615
411	429	613
412	430	611
413	430	609
414	431	608
415	431	606
416	432	604
417	432	602
418	433	600
419	434	599
420	434	597
421	435	596
422	435	594
423	436	592
424	436	591
425	437	589
426	437	587
427	438	586
428	439	584
429	439	582
430	440	581
431	440	579
432	441	577
433	441	575
434	442	574
435	442	572
436	443	570
437	443	569
438	444	567
439	444	565
440	444	564
441	445	562
442	446	560
443	447	559
444	447	558
445	448	556
446	448	555
447	449	553
448	449	552
449	450	550
450	450	548
451	451	547
452	451	545
453	452	544
454	453	543
455	454	541
456	454	540
457	455	538
458	455	537
459	456	535
460	456	533
461	456	532
462	457	530
463	457	529
464	458	527
465	459	526
466	459	524
467	460	523
468	460	521
469	461	520
470	461	518
471	462	517
472	462	515
473	463	514
474	463	512
475	464	511
476	464	509
477	465	508
478	466	507
479	466	505
480	467	504
481	467	502
482	468	501
483	468	499
484	469	498
485	469	496
486	470	495
487	470	493
488	471	492
489	472	491
490	472	490
491	473	488
492	473	487
493	474	486
494	475	484
495	475	483
496	476	481
497	476	480
498	477	479
499	477	477
500	478	476
501	478	474
502	479	473
503	479	472
504	480	470
505	480	469
506	481	468
507	481	466
508	482	465
509	483	464
510	483	463
511	484	461
512	484	460
513	485	459
514	486	457
515	486	456
516	487	455
517	487	453
518	487	452
519	488	450
520	489	449
521	489	448
522	490	447
523	491	446
524	491	444
525	491	443
526	492	442
527	492	440
528	493	439
529	494	438
530	494	436
531	495	435
532	496	434
533	496	433
534	497	432
535	497	430
536	498	429
537	499	428
538	499	427
539	500	425
540	500	424
541	501	423
542	501	422
543	502	421
544	503	420
545	504	419
546	504	417
547	505	416
548	505	415
549	506	414
550	507	413
551	507	412
552	508	411
553	509	410
554	510	409
555	511	408
556	511	407
557	512	405
558	512	404
559	513	403
560	513	402
561	514	400
562	514	399
563	515	398
564	516	397
565	516	396
566	517	395
567	518	393
568	518	392
569	519	391
570	519	390
571	520	389
572	521	388
573	522	387
574	523	386
575	523	385
576	524	384
577	525	383
578	525	382
579	525	380
580	526	379
581	527	378
582	527	377
583	528	376
584	529	375
585	529	374
586	530	373
587	530	371
588	531	370
589	531	369
590	532	368
591	533	367
592	533	366
593	534	365
594	534	363
595	535	362
596	535	361
597	536	360
598	537	359
599	537	358
600	538	357
601	538	356
602	539	355
603	539	353
604	540	352
605	541	351
606	541	350
607	542	349
608	542	348
609	543	347
610	543	346
611	544	345
612	544	343
613	545	342
614	545	341
615	546	340
616	547	339
617	547	338
618	548	337
619	548	336
620	549	335
621	549	334
622	550	332
623	550	331
624	551	330
625	551	329
626	552	328
627	552	327
628	553	326
629	553	325
630	554	324
631	554	322
632	555	321
633	555	320
634	556	319
635	556	318
636	557	317
637	557	316
638	558	315
639	558	314
640	559	313
641	560	312
642	560	311
643	561	310
644	561	309
645	562	308
646	562	307
647	563	305
648	563	304
649	564	303
650	565	303
651	565	301
652	566	301
653	567	300
654	567	298
655	568	297
656	568	296
657	569	295
658	569	294
659	570	293
660	570	292
661	571	291
662	571	290
663	572	289
664	572	288
665	573	287
666	574	286
667	574	285
668	574	284
669	575	283
670	575	282
671	576	281
672	577	280
673	578	279
674	578	278
675	579	277
676	580	276
677	580	275
678	581	274
679	581	273
680	582	272
681	582	271
682	583	270
683	583	269
684	584	268
685	584	267
686	585	266
687	585	265
688	586	264
689	586	263
690	587	262
691	587	261
692	588	260
693	588	259
694	589	258
695	589	257
696	590	256
697	590	255
698	591	254
699	591	253
700	592	252
701	592	251
702	593	250
703	593	249
704	594	248
705	594	247
706	595	246
707	595	245
708	596	244
709	597	243
710	597	242
711	598	241
712	598	241
713	599	240
714	599	239
715	600	238
716	600	237
717	601	236
718	601	235
719	602	234
720	603	233
721	603	232
722	604	231
723	604	230
724	605	229
725	606	228
726	606	227
727	607	226
728	607	225
729	608	224
730	608	224
731	609	223
732	609	222
733	610	221
734	610	220
735	611	219
736	612	218
737	612	217
738	613	216
739	613	215
740	614	214
741	615	213
742	615	213
743	616	212
744	617	211
745	617	210
746	618	209
747	618	208
748	619	207
749	620	206
750	621	205
751	621	205
752	622	204
753	622	203
754	623	202
755	624	201
756	624	200
757	624	199
758	625	198
759	625	197
760	626	196
761	627	195
762	627	194
763	628	194
764	628	193
765	629	192
766	630	191
767	630	190
768	631	189
769	631	188
770	632	187
771	632	186
772	633	186
773	634	185
774	634	184
775	635	183
776	635	182
777	636	181
778	636	180
779	637	179
780	637	178
781	638	177
782	638	177
783	639	176
784	640	175
785	640	174
786	641	173
787	641	172
788	642	171
789	642	170
790	643	169
791	643	169
792	644	168
793	644	167
794	645	166
795	645	165
796	646	164
797	646	163
798	647	162
799	647	161
800	648	161
801	648	160
802	649	159
803	649	158
804	650	157
805	650	156
806	651	155
807	652	154
808	652	154
809	653	153
810	653	152
811	654	151
812	654	150
813	655	149
814	655	148
815	656	147
816	656	147
817	657	146
818	657	145
819	658	144
820	659	143
821	659	142
822	659	141
823	660	141
824	661	140
825	661	139
826	662	138
827	662	137
828	663	136
829	663	135
830	664	135
831	664	134
832	665	133
833	665	132
834	666	131
835	666	130
836	667	129
837	667	129
838	668	128
839	668	127
840	669	126
841	669	125
842	670	124
843	670	124
844	671	123
845	672	122
846	672	121
847	673	120
848	673	119
849	674	119
850	674	118
851	675	117
852	676	116
853	676	115
854	677	114
855	678	114
856	678	113
857	679	112
858	679	111
859	680	110
860	680	109
861	681	109
862	681	108
863	682	107
864	682	106
865	683	105
866	683	104
867	684	104
868	684	103
869	685	102
870	686	101
871	686	100
872	686	99
873	687	99
874	688	98
875	688	97
876	689	96
877	690	95
878	690	95
879	691	94
880	691	93
881	692	92
882	692	91
883	693	91
884	693	90
885	694	89
886	695	88
887	695	87
888	696	86
889	696	86
890	697	85
891	697	84
892	698	83
893	698	82
894	699	82
895	699	81
896	700	80
897	700	79
898	701	78
899	701	77
900	701	77
901	702	76
902	702	75
903	703	74
904	704	73
905	704	73
906	704	72
907	705	71
908	705	70
909	706	69
910	706	69
911	707	68
912	707	67
913	708	66
914	708	65
915	709	65
916	709	64
917	710	63
918	710	62
919	711	61
920	711	61
921	712	60
922	712	59
923	713	58
924	713	57
925	714	57
926	714	56
927	715	55
928	715	54
929	716	53
930	716	53
931	717	52
932	717	51
933	718	50
934	718	49
935	719	49
936	719	48
937	720	47
938	720	46
939	721	46
940	721	45
941	722	44
942	722	43
943	723	42
944	723	42
945	724	41
946	724	40
947	725	39
948	725	38
949	726	38
950	726	37
951	727	36
952	727	35
953	728	35
954	728	34
955	728	33
956	729	32
957	729	31
958	730	31
959	730	30
960	731	29
961	732	28
962	732	28
963	733	27
964	734	26
965	734	25
966	735	25
967	735	24
968	736	23
969	736	22
970	737	22
971	737	21
972	737	20
973	738	19
974	739	18
975	739	18
976	739	17
977	740	16
978	740	15
979	741	15
980	741	14
981	742	13
982	742	12
983	743	12
984	743	11
985	744	10
986	744	9
987	745	9
988	745	8
989	746	7
990	746	6
991	747	6
992	747	5
993	748	4
994	748	3
995	749	3
996	749	2
997	750	1
998	750	0
999	751	0
